x,y,pop,count,prop.inf,home,age65,z,exp,pexp
6.029073,-60.3319,3974,1.088876,0.000274,0.74836601,0.1207851,-0.64261,0.1084072,2.383309
9.29448,-63.5042,3036,4.071276,0.001341,0.83960573,0.16699605,0.5128,0.1171085,2.460516
15.30124,-57.9901,4364,2.099084,0.000481,0.84592853,0.10747021,-0.34199,0.0713318,1.964757
28.53276,-59.2131,4965,1.12209,0.000226,0.76789168,0.11440081,-0.851,0.0483551,1.575987
44.54206,-71.6614,2635,1.05927,0.000402,0.51414427,0.14345351,-0.24618,0.0315198,1.148031
26.20025,-70.7531,5911,7.140488,0.001208,0.71169126,0.10049061,0.31998,0.0717044,1.969967
14.65117,-70.1532,5834,1.13763,0.000195,0.69666667,0.11055879,-1.0029,0.3286663,3.492458
13.63331,-73.304,6204,5.14932,0.00083,0.81744681,0.10477112,-0.00874,0.4709193,3.852102
5.520235,-71.2558,5007,1.121568,0.000224,0.86677722,0.10045936,-0.85942,0.1545722,2.738076
6.219888,-64.6361,5594,5.129698,0.000917,0.6905334,0.19735431,0.0915,0.1459107,2.68041
2.2936,-63.1341,1198,0.02995,0.000025,0.87654321,0.12186978,-0.15109,0.2114173,3.051249
-1.30745,-65.9363,5088,7.118112,0.001399,0.8034188,0.12952044,0.46745,0.5837379,4.066867
-3.05628,-67.4208,3107,4.07017,0.00131,0.48835568,0.17122626,0.48968,0.6982367,4.245973
-3.22769,-66.656,2851,0.071275,0.000025,0.83397683,0.1957208,-0.98001,0.6285244,4.14079
-3.37589,-66.1338,3725,3.09175,0.00083,0.66753756,0.15167785,0.09348,0.5348328,3.979369
-7.73548,-68.3143,5505,4.12875,0.00075,0.64386401,0.14677566,-0.07055,0.3000872,3.401488
-6.2651,-66.0894,8122,0.186806,0.000023,0.80853696,0.08483132,-1.92062,0.420411,3.738648
-4.84792,-67.1576,5146,7.122064,0.001384,0.55847374,0.18480373,0.45611,1.611058,5.082061
-4.78755,-67.9432,2143,2.050851,0.000957,0.21824687,0.13439104,0.35293,2.313698,5.444017
-6.27831,-68.079,3912,0.089976,0.000023,0.3495935,0.16180982,-1.27787,0.538068,3.9854
-5.49618,-68.6454,3256,6.078952,0.001867,0.38402556,0.15571253,0.77677,0.6994775,4.247749
3.105871,-65.5873,3909,5.089518,0.001302,0.64470588,0.24814531,0.44337,0.2762439,3.318699
2.420355,-66.5509,3106,1.068464,0.000344,0.242965,0.16580811,-0.40579,0.3789438,3.634803
2.738942,-67.0144,3433,5.08084,0.00148,0.33943218,0.14244101,0.57157,0.3467055,3.545891
2.645936,-67.6731,4048,1.088912,0.000269,0.69626454,0.24678854,-0.66106,0.3536678,3.565773
1.476446,-65.5631,2630,3.05869,0.001163,0.56200717,0.28859316,0.4342,0.4360331,3.775133
0.727703,-69.4385,12221,9.28796,0.00076,0.5933549,0.10940185,-0.17198,0.4149177,3.725495
-4.19844,-69.3288,5963,6.14189,0.00103,0.81479758,0.15680027,0.18014,0.5880202,4.074176
-7.07845,-71.1457,3857,3.089457,0.000801,0.82983051,0.12678247,0.05866,0.2292714,3.132321
-2.69294,-75.2907,5197,2.120376,0.000408,0.88006151,0.09120647,-0.51025,0.1274757,2.545341
-50.24266,36.81422,10494,3.851298,0.000367,0.53651177,0.03220888,-0.77182,0.0774664,2.047259
-48.71297,54.2517,3571,0.628496,0.000176,0.75925926,0.09073089,-0.78427,0.0334488,1.207431
-44.84625,48.83355,1322,0.230028,0.000174,0.53837209,0.10514372,-0.07213,0.0408722,1.407865
-51.98373,50.33253,2235,0.38889,0.000174,0.68436578,0.1033557,-0.47494,0.0377985,1.329684
-54.28412,36.22038,3905,1.67915,0.00043,0.77628032,0.10166453,-0.37644,0.0710564,1.960889
-48.71944,35.41104,6501,1.137675,0.000175,0.79873276,0.12659591,-1.11115,0.0894158,2.190712
-45.5058,26.44775,5163,4.899687,0.000949,0.64541833,0.20491962,0.13343,0.4356652,3.774289
-44.24882,23.4998,6021,2.04714,0.00034,0.83198294,0.16591928,-0.68011,0.3954907,3.677542
-46.51112,26.09986,7398,8.300556,0.001122,0.52643909,0.1874831,0.2288,0.5980061,4.091016
-47.85483,24.2761,5200,6.9108,0.001329,0.29884527,0.20826923,0.41947,0.790992,4.370703
-53.54611,21.13659,5616,1.988064,0.000354,0.72079387,0.15883191,-0.63035,0.1300841,2.565596
-46.2736,24.64795,6810,7.19817,0.001057,0.53467481,0.15462555,0.18574,2.547912,5.540444
-55.4823,9.89876,2919,3.520314,0.001206,0.59112903,0.11579308,0.43727,0.0587167,1.770139
-45.27797,11.9804,1765,0.30005,0.00017,0.69082126,0.12747875,-0.30579,0.0798748,2.077875
-32.88805,8.9536,3117,0.539241,0.000173,0.59344059,0.12961181,-0.70509,0.048363,1.57615
-30.8703,-2.61352,4278,0.74865,0.000175,0.71217105,0.12973352,-0.89387,0.0848385,2.138164
-41.62,-4.0371,1817,3.319659,0.001827,0.7223796,0.09851403,0.86607,0.0654077,1.878055
-51.2019,-0.780833,1762,0.310112,0.000176,0.55764706,0.11918275,-0.29642,0.0401876,1.390973
42.71343,-2.719575,5780,1.69932,0.000294,0.66455946,0.13961938,-0.76115,0.0298001,1.091927
21.22603,-11.68357,4189,0.511058,0.000122,0.61501444,0.12270232,-1.02035,0.0752472,2.018194
38.31783,-20.55863,4141,4.501267,0.001087,0.44871795,0.16131369,0.28381,0.0307255,1.122508
38.70107,-19.44773,3941,5.481931,0.001391,0.49531616,0.22278609,0.49729,0.0308586,1.12683
46.62613,-14.2081,5802,4.69962,0.00081,0.70976563,0.14977594,-0.01774,0.026139,0.960843
37.76875,-23.72945,7710,2.93751,0.000381,0.71636152,0.15162127,-0.67134,0.0297322,1.089646
21.5143,-28.3478,2376,1.290168,0.000543,0.63992537,0.13804714,-0.03687,0.0390229,1.361564
32.13518,-41.09945,7278,2.882088,0.000396,0.66543892,0.12682056,-0.62902,0.0273473,1.006033
31.60727,-49.28373,8127,3.990357,0.000491,0.66980118,0.13178295,-0.48776,0.0336395,1.213116
1.861683,-16.6013,5532,3.352392,0.000606,0.67874396,0.12310195,-0.24037,0.0763459,2.032689
-10.9034,-0.587667,2592,1.161216,0.000448,0.73604061,0.11033951,-0.18232,0.0592638,1.779414
-17.98587,-1.507967,5653,6.342666,0.001122,0.71335505,0.10631523,0.26115,0.0719318,1.973133
-18.63043,-12.63513,5105,7.31036,0.001432,0.6387316,0.10714985,0.48724,0.3616159,3.587998
-18.9063,-11.30867,4421,2.267973,0.000513,0.43769799,0.152228,-0.30158,0.2460913,3.203118
-15.72977,-12.06007,3242,2.201318,0.000679,0.27805801,0.19956817,-0.01304,0.2136221,3.061623
-12.3104,-10.78557,2921,8.170037,0.002797,0.67207207,0.17904827,1.14401,0.1228085,2.508041
-6.136225,-23.35442,3711,5.228799,0.001409,0.62443439,0.10185934,0.51807,0.065901,1.885569
-15.14817,-16.94993,4855,1.30114,0.000268,0.45516903,0.1330587,-0.7471,0.238078,3.170013
-19.25995,-13.12898,6438,7.397262,0.001149,0.60718711,0.08123641,0.26601,0.4440906,3.793444
-18.94427,-22.81547,4350,4.2717,0.000982,0.75747508,0.10298851,0.19185,0.1342988,2.597482
26.36475,41.4377,5170,2.4816,0.00048,0.45887446,0.06499033,-0.39584,0.0199027,0.68827
27.5522,40.65457,2940,3.28104,0.001116,0.53289183,0.35748299,0.37554,0.020028,0.694546
26.3729,41.23637,2700,0.2511,0.000093,0.73441994,0.1362963,-0.77011,0.0199769,0.691992
18.84625,45.4129,3766,0.350238,0.000093,0.68702734,0.1165693,-1.02591,0.0191885,0.651726
18.89833,41.54373,4773,0.439116,0.000092,0.56837161,0.15482925,-1.19833,0.0206926,0.727191
7.169,48.2895,6557,2.603129,0.000397,0.77498277,0.09775812,-0.5996,0.0184667,0.613384
10.7953,38.0826,2519,0.229229,0.000091,0.84705882,0.09210004,-0.71685,0.0227645,0.822617
8.497,38.27917,4295,1.39158,0.000324,0.74823529,0.11105937,-0.58616,0.0226724,0.818563
10.8235,24.1772,2599,3.240953,0.001247,0.56180905,0.14736437,0.48944,0.0332935,1.202777
11.1609,23.4608,3281,4.301391,0.001311,0.79084967,0.1188662,0.47956,0.0340833,1.226222
23.02502,31.9698,6250,2.58125,0.000413,0.76685515,0.08832,-0.55722,0.0248725,0.911178
24.09597,19.08717,6677,0.620961,0.000093,0.55148741,0.09689981,-1.41624,0.0345179,1.238893
16.64013,8.8427,3245,4.299625,0.001325,0.57415128,0.1183359,0.49059,0.0609856,1.808053
36.29605,13.31625,3725,1.341,0.00036,0.47180667,0.08644295,-0.46492,0.0302201,1.105922
39.35623,14.48143,4616,1.43096,0.00031,0.68356164,0.15294627,-0.64164,0.0275709,1.014176
53.5086,10.2638,2037,0.189441,0.000093,0.70674157,0.13156603,-0.53752,0.0212569,0.754096
-15.3264,40.5083,9,0,0,0.5,0.33333333,4.71053,0.0284377,1.045131
-13.793,41.01134,3704,4.059584,0.001096,0.42086113,0.14767819,0.31195,0.0272041,1.000783
-12.9392,41.73545,1702,0.020424,0.000012,0.71026723,0.19858989,-0.512,0.026421,0.971574
-12.22626,41.2637,4193,3.06089,0.00073,0.70113568,0.2132125,-0.03223,0.0261271,0.960388
-13.90585,40.0293,1401,1.019928,0.000728,0.20088626,0.11634547,0.36591,0.0276053,1.015423
-13.35067,40.45573,3268,2.049036,0.000627,0.29598562,0.18206854,-0.06904,0.027093,0.99669
-12.75835,40.44165,1612,0.019344,0.000012,0.44113667,0.16997519,-0.45767,0.0267106,0.982475
-12.1468,40.36387,2705,4.04127,0.001494,0.5038961,0.14602588,0.6223,0.026344,0.968655
-11.24444,40.31238,3927,2.061675,0.000525,0.6478318,0.15762669,-0.24946,0.0258004,0.947805
-9.8485,40.70935,4330,6.07066,0.001402,0.33572389,0.18614319,0.49029,0.0248783,0.911411
-14.6938,39.4991,143,0.999999,0.006993,0.32258065,0.1958042,2.63806,0.0283401,1.041693
-13.9166,39.1166,99,0,0,0.12359551,0.50505051,2.31264,0.0279084,1.026343
-13.3035,39.3953,1475,0.02065,0.000014,0.11441308,0.10576271,-0.36886,0.0273935,1.007721
-12.9703,39.85773,2766,3.050898,0.001103,0.31541502,0.16160521,0.38131,0.0270273,0.994262
-12.27637,39.5728,2636,4.040988,0.001533,0.32194705,0.1198786,0.64814,0.0266556,0.980414
-12.1732,38.93425,3132,3.041172,0.000971,0.04375932,0.3614304,0.25457,0.0267684,0.984637
-11.1087,39.12295,2603,5.039408,0.001936,0.42324003,0.13215521,0.84174,0.0260332,0.956788
-10.51896,39.3996,2973,1.04055,0.00035,0.57048093,0.1527077,-0.37662,0.0255996,0.939992
-9.80885,39.762,3156,0.041028,0.000013,0.54763636,0.16096324,-1.11008,0.0250891,0.919848
-8.75232,39.83852,4807,1.081575,0.000225,0.65802348,0.17807364,-0.83771,0.0244714,0.89492
-16.72263,38.98,2587,2.048904,0.000792,0.46503497,0.1550058,0.16464,0.0300916,1.101661
-15.21747,38.54447,1997,3.029449,0.001517,0.30290873,0.18027041,0.70212,0.0290609,1.066809
-14.1593,38.5013,1211,2.019948,0.001668,0.20292208,0.12386457,0.91381,0.0282797,1.039559
-12.99598,38.8853,2549,1.039992,0.000408,0.08513425,0.14986269,-0.22275,0.0273364,1.005634
-11.89333,38.7024,2231,0.029003,0.000013,0.20945946,0.08381892,-0.77289,0.0266477,0.980118
-16.4568,38.26367,2225,3.03045,0.001362,0.37798165,0.16224719,0.59401,0.0301514,1.103646
-16.37475,37.6493,2291,0.029783,0.000013,0.56161396,0.16673942,-0.79943,0.0303126,1.108978
-15.4437,38.02805,1189,0.009512,0.000008,0.38416988,0.14886459,-0.16316,0.0294166,1.078974
-14.12385,37.80123,2621,2.039138,0.000778,0.15099715,0.13315528,0.1483,0.0284729,1.046368
-13.36257,38.13383,914,2.009886,0.002199,0.0026455,0.14660832,1.19186,0.0278151,1.022994
-12.74285,37.9386,1409,0.019726,0.000014,0.00306435,0.10929737,-0.32308,0.0274329,1.009158
-12.22375,38.1224,1268,0.020288,0.000016,0.00787402,0.04100946,-0.21764,0.027025,0.994177
-11.4794,37.99225,1437,0.030177,0.000021,0.11848341,0.04175365,-0.333,0.0265617,0.976885
-10.72373,37.93785,3359,2.059067,0.000613,0.20523708,0.0467401,-0.09323,0.0260859,0.95881
-9.753,38.18005,2662,2.039092,0.000766,0.43848289,0.08302029,0.13278,0.0254266,0.933211
-8.704167,38.3316,2356,0.040052,0.000017,0.47869447,0.08786078,-0.81774,0.0247738,0.907202
-15.7275,37.1049,503,1.010024,0.002008,1,0.06560636,1.3853,0.0299643,1.097422
-15.3973,36.783,2852,1.04098,0.000365,0.37113402,0.1441094,-0.33507,0.0297983,1.091866
-14.46917,36.8035,5883,2.088465,0.000355,0.16725559,0.05796362,-0.6439,0.0290436,1.066213
-13.95375,37.31925,2446,0.039136,0.000016,0.13688213,0.0690924,-0.85523,0.0284912,1.04701
-13.265,36.954,717,1.020291,0.001423,0.12676056,0.0306834,1.03578,0.028082,1.032544
-12.72223,36.97913,2579,2.039989,0.000791,0.02512563,0.08685537,0.16446,0.0276799,1.018121
-12.02403,37.25973,9393,4.142313,0.000441,0.00837822,0.10688811,-0.60291,0.0271153,0.997513
-11.1575,36.57687,2193,2.030718,0.000926,0.32645161,0.04696762,0.32329,0.0266907,0.98173
-10.47034,36.65134,4524,0.06786,0.000015,0.45218894,0.07913351,-1.44174,0.0262187,0.963888
-8.877925,37.11503,5469,7.087824,0.001296,0.75022104,0.23112086,0.39153,0.025127,0.921358
-16.43283,35.8148,2014,1.019084,0.000506,0.89618321,0.17229394,0.00297,0.0310136,1.131841
-15.42635,35.79945,1661,0.019932,0.000012,0.74056604,0.1384708,-0.48762,0.0301366,1.103155
-14.7536,35.56265,3213,0.038556,0.000012,0.6893874,0.09368192,-1.12798,0.0296418,1.0866
-13.92003,35.1886,3061,2.05087,0.00067,0.47283531,0.0836328,-0.0036,0.0290653,1.06696
-13.83208,36.21818,3525,1.05045,0.000298,0.28241123,0.06836879,-0.54204,0.028716,1.054869
-12.85187,36.22153,3128,0.050048,0.000016,0.17846461,0.08727621,-1.0916,0.027973,1.028655
-12.63386,35.42082,4144,0.070448,0.000017,0.33776596,0.06901544,-1.354,0.0280111,1.030016
-11.76415,34.92995,2912,0.040768,0.000014,0.20415058,0.32760989,-1.02962,0.0274847,1.011044
-10.6168,35.28827,1689,1.03029,0.00061,0.79566982,0.19360568,0.1839,0.0266058,0.978544
-10.5923,34.676,2720,0.0408,0.000015,0.00082237,0.00404412,-0.96141,0.0267115,0.982509
-14.11113,34.3575,2670,5.04096,0.001888,0.49821747,0.09925094,0.81633,0.0294362,1.07964
-13.3213,34.78527,3108,4.049724,0.001303,0.48516579,0.06177606,0.48541,0.0286923,1.054044
-12.55817,34.5822,3072,0.039936,0.000013,0.42344961,0.06347656,-1.08311,0.0281504,1.034976
-13.44725,32.91703,4149,2.062053,0.000497,0.67842446,0.16992046,-0.30445,0.0292211,1.072306
-12.46933,33.38737,3635,3.049765,0.000839,0.43945659,0.4088033,0.10811,0.0283395,1.041671
-11.562,32.74,2801,5.038999,0.001799,0.04099936,0.41592288,0.76843,0.0277701,1.021375
-12.50575,31.7842,3097,0.040261,0.000013,0.87975243,0.18469487,-1.09121,0.0286711,1.053305
-4.890767,53.764,2154,0.030156,0.000014,0.79171742,0.11049211,-0.73777,0.0196111,0.673511
-10.94267,56.41013,3290,1.03964,0.000316,0.68237454,0.10638298,-0.47794,0.0208779,0.736106
-9.83352,51.06368,5935,0.089025,0.000015,0.7888999,0.09385004,-1.69469,0.0220266,0.789666
-4.19715,49.5369,3095,2.039605,0.000659,0.746,0.07528271,-0.01793,0.0202929,0.707686
-9.4877,49.0092,2677,0.040155,0.000015,0.90868095,0.06499813,-0.94548,0.0224651,0.809378
-9.75385,47.07215,4443,0.062202,0.000014,0.65757819,0.07157326,-1.43306,0.023123,0.838243
-10.9539,47.89705,2095,0.039805,0.000019,0.66188769,0.12124105,-0.70033,0.0234317,0.851505
-12.08535,47.57702,5875,2.0915,0.000356,0.62472111,0.14076596,-0.64253,0.0240629,0.878086
-13.1004,46.8788,3234,0.04851,0.000015,0.90294957,0.14254793,-1.12493,0.024798,0.908178
-15.1754,47.15485,7914,3.118116,0.000394,0.51532982,0.09312611,-0.65278,0.0257862,0.947254
-13.057,48.4043,4740,1.07124,0.000226,0.7300363,0.09662447,-0.82849,0.0242543,0.886009
-18.97337,48.4016,8140,1.12332,0.000138,0.83733906,0.05528256,-1.34537,0.0273397,1.005755
-18.41815,47.00655,4081,1.06106,0.00026,0.09251769,0.04484195,-0.68364,0.0276933,1.018605
-21.55185,51.78005,2668,0.04002,0.000015,0.82491067,0.09707646,-0.94211,0.0269637,0.991906
-20.1755,53.1422,1733,2.029343,0.001171,0.8727783,0.04443162,0.55871,0.0256272,0.941069
-18.85205,50.85327,6762,4.097772,0.000606,0.85920215,0.0501331,-0.28208,0.0260986,0.959297
-12.43408,51.04463,4889,0.078224,0.000016,0.909699,0.03231745,-1.51003,0.02309,0.836815
-18.05183,54.74092,2802,0.039228,0.000014,0.75238095,0.08529622,-0.99111,0.0240163,0.876148
-24.874,54.0199,1704,2.039688,0.001197,0.60136816,0.16607981,0.57888,0.027241,1.002138
-30.75293,53.94398,5743,3.078248,0.000536,0.85354025,0.07487376,-0.34188,0.0298514,1.093647
-22.71075,48.81035,2345,0.039865,0.000017,0.85700758,0.12110874,-0.81306,0.0292967,1.07489
-27.9237,50.92294,4105,1.05088,0.000256,0.69409423,0.09062119,-0.69437,0.0308507,1.126574
-28.12837,49.18317,2514,0.040224,0.000016,0.47984645,0.19888624,-0.88265,0.0323775,1.174879
-24.89145,46.47705,6261,0.100176,0.000016,0.62999366,0.09662993,-1.73903,0.0323198,1.173095
-29.80627,46.68127,3810,0.06096,0.000016,0.84888889,0.09396325,-1.27936,0.0358714,1.277355
-38.07877,38.62473,5885,3.077855,0.000523,0.79198966,0.12030586,-0.36631,0.060401,1.798421
-26.75487,40.2172,2397,0.031161,0.000013,0.84720497,0.10638298,-0.84466,0.0394342,1.372048
-25.8872,37.0289,1298,0.01947,0.000015,0.53888889,0.12788906,-0.24102,0.041248,1.417018
-24.2132,36.3581,5311,3.08038,0.00058,0.79922027,0.14215779,-0.26368,0.0394224,1.371749
-23.675,38.1446,4774,1.069376,0.000224,0.8179655,0.11478844,-0.83564,0.0374333,1.319976
-21.4511,37.99753,4629,1.060041,0.000229,0.63688761,0.14279542,-0.80963,0.0349953,1.252629
-20.23793,37.1669,4429,2.068343,0.000467,0.85120893,0.15737187,-0.3665,0.0341556,1.228341
-20.62707,38.8786,1495,1.030055,0.000689,0.80548303,0.19799331,0.30591,0.0336459,1.213306
-21.121,43.88798,3092,2.04072,0.00066,0.85615251,0.12257439,-0.01696,0.0311923,1.137586
-18.1948,39.40115,2729,1.039749,0.000381,0.39817881,0.15243679,-0.29099,0.0311439,1.136033
-18.46315,38.80082,4411,4.071353,0.000923,0.63218997,0.22375878,0.13924,0.0316512,1.152191
-18.94016,37.2468,4713,3.068163,0.000651,0.95959596,0.21026947,-0.14668,0.032803,1.187935
-17.47318,37.27294,3583,4.059539,0.001133,0.9248366,0.29444599,0.34517,0.0314144,1.144681
-17.892,44.5405,2849,2.039884,0.000716,0.62360992,0.14987715,0.06489,0.0285298,1.048364
-19.4598,46.36737,5520,2.08104,0.000377,0.63380855,0.07952899,-0.58345,0.0286553,1.052753
-15.54427,44.9998,4629,2.069163,0.000447,0.74652987,0.08727587,-0.41066,0.0268455,0.987513
-16.6789,43.8189,4437,1.069317,0.000241,0.49624495,0.09736308,-0.76243,0.0280474,1.031311
-15.54473,42.82323,3823,0.049699,0.000013,0.73197903,0.17054669,-1.29225,0.0277058,1.019057
-13.25895,45.16175,2406,3.029154,0.001259,0.81517094,0.23108894,0.5158,0.0254705,0.934936
-11.9593,44.16304,3169,3.048578,0.000962,0.7526705,0.15336068,0.2453,0.0250835,0.919625
-12.61802,43.82063,4354,2.06815,0.000475,0.67228916,0.15962333,-0.34942,0.0255591,0.938408
-13.80243,42.5584,1576,2.020432,0.001282,0.73097345,0.13895939,0.65037,0.026685,0.981517
-11.20098,41.73694,4637,5.068241,0.001093,0.73015873,0.19667889,0.26929,0.0253786,0.931321
-6.84144,39.95496,3412,1.050896,0.000308,0.46675621,0.16588511,-0.50946,0.023429,0.851389
-8.64404,41.99718,3073,0.049168,0.000016,0.76935887,0.1724699,-1.07386,0.0239096,0.871695
-5.824567,41.65553,4837,2.070236,0.000428,0.70871684,0.11742816,-0.45462,0.0225914,0.814984
-6.32488,37.7685,6146,5.088888,0.000828,0.58140756,0.11910185,-0.00915,0.0235702,0.857398
-7.8523,35.6008,4813,4.071798,0.000846,0.7537594,0.17951382,0.05202,0.024798,0.908178
-4.732175,35.06415,3077,2.049282,0.000666,0.89298561,0.12154696,-0.00881,0.0231496,0.839392
-7.6249,31.6071,1510,0.01963,0.000013,0.79292035,0.1,-0.39231,0.0252332,0.925575
-1.2134,35.81025,4709,3.079686,0.000654,0.70923913,0.1299639,-0.14338,0.0232898,0.84543
-1.368825,35.77293,4927,0.068978,0.000014,0.75,0.18956769,-1.52707,0.0232886,0.845379
1.0349,32.84775,2510,3.03961,0.001211,0.75609756,0.15577689,0.47596,0.0252901,0.927828
1.028125,32.99375,5241,0.078615,0.000015,0.57079428,0.11581759,-1.57955,0.0251982,0.924187
3.69185,37.48555,859,1.019633,0.001187,0.76431718,0.10942957,0.85508,0.0229005,0.828574
-1.3678,41.0012,3640,1.05924,0.000291,0.75606061,0.12912088,-0.56928,0.0208242,0.733531
-2.432025,39.99737,4101,2.058702,0.000502,0.94613435,0.11314314,-0.29282,0.0213533,0.758621
-1.6975,45.1394,2502,0.040032,0.000016,0.82494005,0.13269384,-0.87787,0.0202232,0.704245
0.683325,24.73748,4492,0.058396,0.000013,0.85278926,0.10106857,-1.44403,0.0314969,1.147304
-7.766733,24.0121,4488,4.070616,0.000907,0.80493151,0.11586453,0.12193,0.029096,1.068016
-14.3277,26.2498,596,0.010132,0.000017,0.87782805,0.05033557,0.52746,0.0309372,1.129374
-20.44977,26.64577,5424,2.077392,0.000383,0.90854573,0.09992625,-0.5659,0.038104,1.337734
-10.32513,29.87623,1214,1.01976,0.00084,0.92342342,0.10378913,0.50918,0.0272618,1.002901
-12.44375,30.19418,2779,1.039346,0.000374,0.83723404,0.13134221,-0.30914,0.028869,1.060183
-15.66133,32.75375,5690,2.09961,0.000369,0.65101335,0.20017575,-0.60731,0.0312121,1.138221
-19.0032,35.4138,2717,0.029887,0.000011,0.62715517,0.26683842,-0.96997,0.0336674,1.213945
-28.66963,29.2586,4310,1.06888,0.000248,0.86085904,0.1062645,-0.73339,0.0538528,1.683669
-28.688,30.8523,1870,1.03037,0.000551,0.495086,0.15187166,0.0821,0.0525526,1.659229
-35.9833,26.8659,2786,1.039178,0.000373,0.65085854,0.19059584,-0.31166,0.0918058,2.21709
-34.55362,26.4185,5009,2.078735,0.000415,0.75920245,0.10960272,-0.48631,0.0819042,2.102965
-24.8977,14.5598,1596,0.020748,0.000013,0.47801147,0.10714286,-0.4477,0.0419439,1.433748
-19.6096,16.6373,2112,0.029568,0.000014,0.58601134,0.08285985,-0.71808,0.0355963,1.269657
-10.9205,9.998667,2409,1.040688,0.000432,0.66733871,0.09755085,-0.16626,0.0389516,1.359735
0.17525,13.3065,1811,0.030787,0.000017,0.71139971,0.09552733,-0.56432,0.0471885,1.551565
-14.56482,-48.84536,6006,4.090086,0.000681,0.77381435,0.1035631,-0.16548,0.0536812,1.680478
-29.0034,-52.8704,4919,1.888896,0.000384,0.73052425,0.10754218,-0.53185,0.0574625,1.748547
-15.79832,-68.10574,7023,2.268429,0.000323,0.8254417,0.10180834,-0.7644,0.4221771,3.74284
-14.28177,-72.35167,9084,4.641924,0.000511,0.83864183,0.07551739,-0.47663,0.1570254,2.753822
-22.73812,-67.37102,4364,6.799112,0.001558,0.49242028,0.15719523,0.58073,0.300465,3.402746
-29.47014,-69.68356,6999,2.267676,0.000324,0.76103071,0.10830119,-0.76098,0.0969154,2.271253
-43.33899,-69.83558,11417,5.057731,0.000443,0.7479646,0.06726811,-0.63339,0.0415738,1.424885
-30.7491,-13.4647,5213,4.060927,0.000779,0.73188763,0.12641473,-0.02979,1.000052,4.605222
-44.1464,-15.21093,3916,1.049488,0.000268,0.70810211,0.09652707,-0.64723,0.0724594,1.980441
-40.4603,-22.9356,887,0.009757,0.000011,0.50931677,0.11048478,0.12986,0.123305,2.512076
-43.466,-20.2073,475,0.009975,0.000021,0.73933649,0.10105263,0.75439,0.0926433,2.226172
-51.91158,-24.8659,7041,2.077095,0.000295,0.70453844,0.12057946,-0.82682,0.0861148,2.153096
-43.55043,-28.72797,3476,1.049752,0.000302,0.44817518,0.16426928,-0.52804,0.3739088,3.621427
-40.5639,-27.5724,3404,6.038696,0.001774,0.54924984,0.14982374,0.72666,0.276219,3.318609
-38.6182,-26.7649,2630,3.02976,0.001152,0.51632047,0.09163498,0.42678,0.1874221,2.930778
